Shoe name,Sale price,Original price,Discount percentage,More info,Shoe picture
Nike Air Max Dn8,"R 2 599,99","R 3 699,95",-29% off,https://www.nike.com/za/t/air-max-dn8-shoes-VspsPb/IH4119-004,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/8060cd62-ab7c-4b48-8cc9-81627a4e8137/AIR+MAX+DN8.png"
Nike Air Max 95,"R 2 599,99","R 3 699,95",-29% off,https://www.nike.com/za/t/air-max-95-shoes-kNzx6z/IB7682-001,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/fb125c4f-604c-454d-803b-8b2e6b35094b/NIKE+AIR+MAX+95+OG.png
Nike C1TY Premium CORDURA®,"R 1 599,99","R 1 999,95",-20% off,https://www.nike.com/za/t/c1ty-cordura-shoes-5XfzVq/HJ4316-202,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/cfa06271-2153-4c9d-93a8-c9eff6d4e50d/NIKE+C1TY+PRM.png"
Nike Air Max Fire,"R 1 699,99","R 2 399,95",-29% off,https://www.nike.com/za/t/air-max-fire-shoes-DiZ0mrVC/IO4510-011,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/dca47434-dd12-4da8-9110-a2a7cc96f376/AIR+MAX+FIRE.png"
Nike Air Max Plus,"R 2 599,99","R 3 699,95",-29% off,https://www.nike.com/za/t/air-max-plus-shoe-WWMgrF/DJ0638-001,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/b7d9e29b-52ef-488e-87d2-b4b150907ad2/NIKE+AIR+MAX+PLUS.png"
Nike Ava Rover,"R 1 999,99","R 2 799,95",-28% off,https://www.nike.com/za/t/ava-rover-shoes-vkkz18/DX4215-003,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/02d73bf0-bd26-47db-8e10-7bf55eaeef3e/NIKE+AVA+ROVER.png"
Nike Field General,"R 1 699,99","R 2 399,95",-29% off,https://www.nike.com/za/t/field-general-shoes-VWTZmW/IH4478-009,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/eb25215a-a1af-4067-b794-11b7dcac6f25/W+NIKE+FIELD+GENERAL.png
Luka .77 'Gum',"R 1 599,99","R 1 999,95",-20% off,https://www.nike.com/za/t/luka-77-gum-basketball-shoes-bVGVdz/HF0806-200,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/ee8c02a1-a85a-4e39-a665-a8bd85870df1/JORDAN+LUKA+.77.png"
Nike Air Max TL 2.5,"R 2 499,99","R 3 499,95",-28% off,https://www.nike.com/za/t/air-max-tl-2-5-shoes-fXbsbV/FZ4110-005,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/d16d5396-b678-4c4b-8b71-4d9d591912e2/AIR+MAX+TL+2.5.png"
Jordan CMFT Era,"R 1 699,99","R 2 399,95",-29% off,https://www.nike.com/za/t/jordan-cmft-era-shoes-pXTVQs/HJ6777-001,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/f77e6165-4d2e-4919-b0a9-4a7e6e0e1dbf/JORDAN+CMFT+ERA.png"
Nike Air Max 90,"R 2 099,99","R 2 999,95",-30% off,https://www.nike.com/za/t/air-max-90-shoes-nwwcHpDQ/IO1908-065,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/1fca111f-275b-4616-aece-57bb14ad9833/AIR+MAX+90+DRIFT.png"
Jordan Flight Court,"R 1 599,99","R 1 999,95",-20% off,https://www.nike.com/za/t/jordan-flight-court-shoes-njoeaNd8/HF3255-070,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/cce57fe8-c714-4edd-a607-3ef329fe06a9/JORDAN+FLIGHT+COURT.png"
Nike Shox Ride 2 Premium,"R 2 599,99","R 3 699,95",-29% off,https://www.nike.com/za/t/shox-ride-2-shoes-M9TfbTOD/IM8055-034,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/4ffaaac5-a2e5-4d34-8955-84094bcc9185/NIKE+SHOX+RIDE+2+PRM.png"
Nike Air Max Moto 2K,"R 1 899,99","R 2 599,95",-27% off,https://www.nike.com/za/t/air-max-moto-2k-shoes-EGxgOfrq/IQ4924-002,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/64f6a4e1-112a-468e-9a64-fad823e40e70/NIKE+AIR+MAX+MOTO+2K.png"
Women's Cotton On Brown Rex Flatform Buckle Slides,R319.00,R399.00,-20% off,https://www.bash.com/women-s-cotton-on-brown-rex-flatform-buckle-slides-385001aafe4/p,https://thefoschini.vtexassets.com/arquivos/ids/217619334-300-400/2d570316-8d84-410c-bcf6-5f9087490a4a.jpg?v=638903693534030000
Mens ASICS Japan S White/Gold Sneaker,"R1,199.95","R1,599.95",-25% off,https://www.bash.com/mens-asics-japan-s-white-gold-sneaker-190605acbx5/p,https://thefoschini.vtexassets.com/arquivos/ids/224353150-300-400/0db241a1-a898-4301-88ce-416ea19d0dae.png?v=639076151700070000
Markham Men's Pin Punch Chunky Tan Loafer,R440.30,R899.00,-51% off,https://www.bash.com/markham-men-s-pin-punch-chunky-tan-loafer-020203acbn0/p,https://thefoschini.vtexassets.com/arquivos/ids/211054110-300-400/90b01162-6bc6-47fe-ae81-8db81b886e37.png?v=638896372887930000
Women's ASICS Tiger Runner Cream/Grey Sneaker,"R1,299.95","R1,699.95",-24% off,https://www.bash.com/women-s-asics-tiger-runner-cream-grey-sneaker-190605acbw1/p,https://thefoschini.vtexassets.com/arquivos/ids/223786759-300-400/5e012e4f-6502-4a15-8ddf-8279bbd17217.png?v=639050126672600000
Women's ASICS Lyte Classic White/Purple Sneaker,"R1,399.95","R1,799.95",-22% off,https://www.bash.com/women-s-asics-lyte-classic-white-purple-sneaker-190605acbv7/p,https://thefoschini.vtexassets.com/arquivos/ids/223786296-300-400/94036b0c-5c66-4177-9a23-5fff7d574fbf.png?v=639050124540430000
Women's ASICS Patriot 14 Black/White Sneaker,R999.95,"R1,399.95",-29% off,https://www.bash.com/women-s-asics-patriot-14-black-white-sneaker-190605acbu5/p,https://thefoschini.vtexassets.com/arquivos/ids/223784268-300-400/4f8fdb26-f39c-46ca-b7a1-5557e8402b6e.png?v=639050116363200000
Women's Converse RSL CX Star Studded Hi-Top Burgundy/White Sneaker,"R1,499.95","R2,599.95",-42% off,https://www.bash.com/women-s-converse-rsl-cx-star-studded-hi-top-burgundy-white-sneaker-190605acae7/p,https://thefoschini.vtexassets.com/arquivos/ids/223777329-300-400/dfceb567-4c86-4c41-9cbe-9aabf9232d73.png?v=639047708989530000
Women's TomTom  ERL095-6 White/Purple Sneaker,R299.95,R399.95,-25% off,https://www.bash.com/women-s-tomtom-tt-erl095-6-white-purple-sneaker-190605abxq3/p,https://thefoschini.vtexassets.com/arquivos/ids/223776064-300-400/0748c900-f3ca-420d-82dd-82c4acfd875f.png?v=639047698704630000
Men's Superga Juno Jogger Black/White Sneaker,R999.95,"R1,199.95",-17% off,https://www.bash.com/men-s-superga-juno-jogger-black-white-sneaker-190605abzx2/p,https://thefoschini.vtexassets.com/arquivos/ids/223719547-300-400/56b9a8ce-11d0-4cef-874c-e62782a92f5e.png?v=639045824908730000
Men's Kappa Logo Karushi White/Black Sneaker,R799.95,R999.95,-20% off,https://www.bash.com/men-s-kappa-logo-karushi-white-black-sneaker-190605abue8/p,https://thefoschini.vtexassets.com/arquivos/ids/223716881-300-400/75ea9700-0420-4f68-a30f-49101e2eec5a.png?v=639045790801030000
Men's Kappa Authentic Nessa White/Black Sneaker,R899.95,"R1,199.95",-25% off,https://www.bash.com/men-s-kappa-mer-white-black-sneaker-190605abue1/p,https://thefoschini.vtexassets.com/arquivos/ids/223716851-300-400/34930ba8-87f4-49a1-831c-405d71abddf7.png?v=639045790320300000
Mens ASICS Tiger Runner White/Brown Sneaker,"R1,299.95","R1,699.95",-24% off,https://www.bash.com/mens-asics-tiger-runner-white-brown-sneaker-190605acbw8/p,https://thefoschini.vtexassets.com/arquivos/ids/223657272-300-400/87086889-56fa-4c0f-b19a-cd69e41d2708.png?v=639041553177800000
Markham Men's Lace Up Tan Court Shoe,R636.30,"R1,299.00",-51% off,https://www.bash.com/markham-men-s-lace-up-tan-court-shoe-020203acbl3/p,https://thefoschini.vtexassets.com/arquivos/ids/221529776-300-400/6d46a44c-f22f-4df8-bd76-46d4cd011552.png?v=638972676466400000
Mens ASICS Lyte Classic Navy/Cream Sneaker,"R1,399.95","R1,799.95",-22% off,https://www.bash.com/mens-asics-lyte-classic-navy-cream-sneaker-190605acbw3/p,https://thefoschini.vtexassets.com/arquivos/ids/223596285-300-400/16f5a6f7-87ac-4cd0-91f5-8545c2f6b23d.png?v=639039794411000000
Women's Superga 2750 Cotu Classic Grey/White Sneaker,R799.95,R999.95,-20% off,https://www.bash.com/women-s-superga-2750-cotu-classic-grey-white-sneaker-190605abvl2/p,https://thefoschini.vtexassets.com/arquivos/ids/223566465-300-400/7ae28679-daed-4419-843d-202c2a802675.png?v=639038829374370000
Mens Hi-tec Modesto White/Blue Sneaker,R699.95,R999.95,-30% off,https://www.bash.com/mens-hi-tec-modesto-white-blue-sneaker-190605acdl5/p,https://thefoschini.vtexassets.com/arquivos/ids/223554405-300-400/454ba14a-c332-4758-83f4-d99d123db215.png?v=639038013519130000
Vans Mens Rylands LS Black/White Sneakers,R959.95,"R1,599.95",-40% off,https://www.bash.com/vans-mens-rylands-ls-black-white-sneakers-130609adzu8/p,https://thefoschini.vtexassets.com/arquivos/ids/223488453-300-400/f96dd6c1-75d3-49ac-af69-ee4e67532812.png?v=639032147452800000
Mens Vans Rylands LS White/Black Sneakers,R959.95,"R1,599.95",-40% off,https://www.bash.com/mens-vans-rylands-ls-white-black-sneakers-130609adzu9/p,https://thefoschini.vtexassets.com/arquivos/ids/223486245-300-400/909b9c39-3e0e-4ca1-aa65-ba7a44148e3e.png?v=639032093730430000
Nike Men's Zoom Vomero 5 SE Black/Blue Sneaker,"R2,399.00","R3,199.95",-25% off,https://www.bash.com/nike-men-s-zoom-vomero-5-se-black-blue-sneaker-060602abkz4/p,https://thefoschini.vtexassets.com/arquivos/ids/223471058-300-400/0ba97874-2ad5-4309-850f-a9dfc813e6a5.png?v=639031992729670000
Salomon Mens Aero Glide 3 GRVL Brown/Cream Running Shoes,"R2,079.95","R3,499.95",-41% off,https://www.bash.com/salomon-mens-aero-glide-3-grvl-brown-cream-running-shoes-130609adzw0/p,https://thefoschini.vtexassets.com/arquivos/ids/223032375-300-400/c1b90cf8-8fb1-4a74-acf5-f9afb5bbdadb.png?v=639017495986600000
Puma Women's Speedcat Cow Print Brown/White Sneaker,"R1,649.00","R2,199.95",-25% off,https://www.bash.com/puma-women-s-speedcat-cow-print-brown-white-sneaker-060602absb6/p,https://thefoschini.vtexassets.com/arquivos/ids/222880938-300-400/1a973f9c-11e4-4b42-977a-e751bc084e61.png?v=639010594055400000
Women's Superga Vesta Ballerina White/Brown Sneaker,R999.95,"R1,399.95",-29% off,https://www.bash.com/women-s-superga-vesta-ballerina-white-brown-sneaker-190605abzx6/p,https://thefoschini.vtexassets.com/arquivos/ids/222962985-300-400/93c7e298-49db-4f0c-91a0-a5e24d95ec45.png?v=639015649852130000
Mens Kappa Logo Reece Black/White Sneaker,R799.95,R999.95,-20% off,https://www.bash.com/mens-kappa-logo-reece-black-white-sneaker-190605abue4/p,https://thefoschini.vtexassets.com/arquivos/ids/222962119-300-400/a1da91b7-5860-4160-8d55-3578747f48a5.png?v=639015636570130000
Jet Men's Black Double Band Sandal,R130.00,R199.99,-35% off,https://www.bash.com/jet-men-s-black-double-band-sandal-374506aciw6/p,https://thefoschini.vtexassets.com/arquivos/ids/222913709-300-400/1f5df98a-fb39-428d-9ee5-9ef977992b5c.png?v=639013825498800000
The FIX Women's Milk With Gold Trim Strap Heel Sandals,R189.99,R329.99,-42% off,https://www.bash.com/gold-trim-strap-heel-sandal-milk-170800abpc6/p,https://thefoschini.vtexassets.com/arquivos/ids/222870774-300-400/6dca351f-9098-4a61-8d26-754a29f3e222.png?v=639010497008930000
Mens Hi-tec Terea Blue/Grey Sneaker,R699.95,R999.95,-30% off,https://www.bash.com/mens-hi-tec-terea-blue-grey-sneaker-190605abxj4/p,https://thefoschini.vtexassets.com/arquivos/ids/222847904-300-400/a34d1808-687c-4811-b5e2-13bebdbba07f.png?v=639009380609370000
Women's Kappa Logo Ester White/Neutral Sneaker,R799.95,R999.95,-20% off,https://www.bash.com/women-s-kappa-logo-ester-white-neutral-sneaker-190605abuc9/p,https://thefoschini.vtexassets.com/arquivos/ids/222845112-300-400/25fb66ae-a95a-49ec-ad54-9285513d41c2.png?v=639008870054330000
Puma Women's Speedcat Lux Ballet Silver/Brown Sneaker,"R1,499.00","R1,899.95",-21% off,https://www.bash.com/puma-women-s-speedcat-lux-ballet-silver-brown-sneaker-060602absb0/p,https://thefoschini.vtexassets.com/arquivos/ids/222834057-300-400/af6271e6-ab93-46e1-b971-8e57e20ab532.png?v=639008736369570000
Luella Weave Cross Over Heeled Sandals,R374.25,R899.00,-58% off,https://www.bash.com/luella-weave-cross-over-heeled-sandals-000003acck0/p,https://thefoschini.vtexassets.com/arquivos/ids/221705422-300-400/0db11e95-34f3-429e-b830-98af7310894d.png?v=638979602001500000
Luella Weave Cross Over Heeled Sandals,R374.25,R899.00,-58% off,https://www.bash.com/luella-weave-cross-over-heeled-sandals-000003acck0/p,https://thefoschini.vtexassets.com/arquivos/ids/221705336-300-400/c67caa1d-0072-494b-854c-1d003cfb1b18.png?v=638979601304030000
Luella Weave Cross Over Heeled Sandals,R374.25,R899.00,-58% off,https://www.bash.com/luella-weave-cross-over-heeled-sandals-000003acck0/p,https://thefoschini.vtexassets.com/arquivos/ids/221711647-300-400/22f46e41-f0bd-47dc-b873-bc7973fcbf75.png?v=638979647603700000
Women's Superga 2750 Cotu Classic Red/White Sneaker,R799.95,R999.95,-20% off,https://www.bash.com/women-s-superga-2750-cotu-classic-red-white-sneaker-190605abvk2/p,https://thefoschini.vtexassets.com/arquivos/ids/222831019-300-400/33da7776-3b10-48ae-923d-93249932c8ba.png?v=639008691236770000
Mens Hi-tec Promenade Black/Orange Sneaker,R699.95,R999.95,-30% off,https://www.bash.com/mens-hi-tec-promenade-black-orange-sneaker-190605abxi3/p,https://thefoschini.vtexassets.com/arquivos/ids/222830335-300-400/aec38f84-ee1e-4b2f-8509-3cb59484593a.png?v=639008682879770000
Jet Women's Burgundy Slimsole Fashion Lace Up Sneaker,R180.00,R259.99,-31% off,https://www.bash.com/jet-women-s-burgundy-slimsole-fashion-lace-up-sneaker-374505aczt8/p,https://thefoschini.vtexassets.com/arquivos/ids/222830190-300-400/6bc2e61d-1ab8-48f5-a030-28141e061f3f.png?v=639008679486570000
Crocs Women's Caged Pink-Caramel Clog,"R1,049.00","R1,499.95",-30% off,https://www.bash.com/crocs-women-s-caged-pink-caramel-clog-060602abqd1/p,https://thefoschini.vtexassets.com/arquivos/ids/222804295-300-400/c9dd5d7a-fe1f-4580-9524-b7d4dfeb7b08.png?v=639007909194300000
Toe Post Ankle Tie Sandals,R209.25,R459.00,-54% off,https://www.bash.com/toe-post-ankle-tie-sandal-red-000006abdb9/p,https://thefoschini.vtexassets.com/arquivos/ids/222787505-300-400/3c02d2f0-822a-4163-b947-9540ad333ed1.png?v=639005373509370000
Jet Men's Taupe Double Band Sandal,R130.00,R199.99,-35% off,https://www.bash.com/jet-men-s-taupe-double-band-sandal-374506aciw5/p,https://thefoschini.vtexassets.com/arquivos/ids/222792331-300-400/54cf62b9-7a1a-42a5-bf96-73d439b40ba2.png?v=639006915600270000
The FIX Women's Blue Jelly Slingback Pumps,R69.99,R199.99,-65% off,https://www.bash.com/the-fix-women-s-blue-jelly-slingback-pumps-170800abpe0/p,https://thefoschini.vtexassets.com/arquivos/ids/222791564-300-400/58f12c5a-75d6-4eb8-a3f0-85b9898a7940.png?v=639006037954730000
The FIX Women's Brown Jelly Slingback Pump Pumps,R69.99,R199.99,-65% off,https://www.bash.com/the-fix-women-s-brown-jelly-slingback-pump-pumps-170800abpd9/p,https://thefoschini.vtexassets.com/arquivos/ids/222791714-300-400/ec14ed2b-8a66-48fb-8029-3fb0b7c80666.png?v=639006042125700000
Women's ASICS Lyte Clssic Brown Sneaker,"R1,399.95","R1,799.95",-22% off,https://www.bash.com/women-s-asics-lyte-clssic-brown-sneaker-190605abya9/p,https://thefoschini.vtexassets.com/arquivos/ids/222087644-300-400/eed2103d-0b5a-450c-84ff-5e4d31d5f149.png?v=638992692463930000
Mens Superga Hera White/Brown Slip-on Sneaker,R999.95,"R1,299.95",-23% off,https://www.bash.com/mens-superga-hera-white-brown-slip-on-sneaker-190605abzw8/p,https://thefoschini.vtexassets.com/arquivos/ids/222746726-300-400/f593fa91-7cdc-420f-9c49-d601439af2e6.png?v=639003597143870000
Mens Superga Hera Black/Gum Slip-On Sneaker,R999.95,"R1,299.95",-23% off,https://www.bash.com/mens-superga-hera-black-gum-slip-on-sneaker-190605abzw9/p,https://thefoschini.vtexassets.com/arquivos/ids/222746696-300-400/c6731545-96b9-4991-be40-2285cc4a16a6.png?v=639003596837230000
Mens ASICS Lyte Classic Light Green Sneaker,"R1,399.95","R1,799.95",-22% off,https://www.bash.com/mens-asics-lyte-classic-light-green-sneaker-190605abyb7/p,https://thefoschini.vtexassets.com/arquivos/ids/222732593-300-400/c2b90a86-670a-4218-94ac-08a67632834a.png?v=639003384185070000
Crocs Women's Caged Grapeberry Clog,"R1,049.00","R1,499.95",-30% off,https://www.bash.com/crocs-women-s-caged-grapeberry-clog-060602abqc4/p,https://thefoschini.vtexassets.com/arquivos/ids/222716929-300-400/013baedd-fb15-4a83-a6ee-5d6d3fbecfa7.png?v=639002728802300000
Crocs Men's Black Quiet Clog,"R1,299.00","R1,699.95",-24% off,https://www.bash.com/crocs-men-s-black-quiet-clog-060602abqc7/p,https://thefoschini.vtexassets.com/arquivos/ids/222710900-300-400/a2cb3976-8494-4d53-ae9e-d54ee1b83863.png?v=639002673128100000
Vans Women's Knu Skool Dalmation/Black Sneaker,"R1,049.00","R1,599.95",-34% off,https://www.bash.com/vans-women-s-knu-skool-dalmation-black-sneaker-060602abqb0/p,https://thefoschini.vtexassets.com/arquivos/ids/222709613-300-400/042b1224-0f53-4f0d-8843-87a149995bb9.png?v=639002665128900000
Thong Artisanal Wedge,R261.75,R599.00,-56% off,https://www.bash.com/thong-artisanal-wedge-000006abde4/p,https://thefoschini.vtexassets.com/arquivos/ids/222363904-300-400/43c0023b-5749-4cf0-9424-83ace4e51c3f.png?v=638996926850130000
Converse Women's CTAS Lift Double Stack Platfrom Leopard Sneaker,"R1,499.00","R2,099.95",-29% off,https://www.bash.com/converse-women-s-ctas-lift-double-stack-platfrom-leopard-sneaker-060602absi0/p,https://thefoschini.vtexassets.com/arquivos/ids/222295546-300-400/4c3e1655-c037-4e14-8c34-ce29d9dd4f83.png?v=638996684651700000
Crocs Women's Bae Pink-Caramel Clog,"R1,049.00","R1,399.95",-25% off,https://www.bash.com/crocs-women-s-bae-pink-caramel-clog-060602abqd4/p,https://thefoschini.vtexassets.com/arquivos/ids/222283199-300-400/ce4459a8-c9c3-4a6a-b767-3f379f6d5f2c.png?v=638996658258130000
Crocs Men's Echo RO APX Multicolour Real Tree Clog,"R1,199.00","R1,599.95",-25% off,https://www.bash.com/crocs-men-s-echo-ro-apx-multicolour-real-tree-clog-060602abqc1/p,https://thefoschini.vtexassets.com/arquivos/ids/222278372-300-400/bed476a8-9e5f-4cac-a97b-db751e106a20.png?v=638996647548570000
Crocs Women's Bae Taupe Clog,"R1,049.00","R1,499.95",-30% off,https://www.bash.com/crocs-women-s-bae-taupe-clog-060602abpo0/p,https://thefoschini.vtexassets.com/arquivos/ids/222263623-300-400/e1efc118-cf4f-4282-9b12-bb4d4c8bb2dd.png?v=638996611661130000
Men's Hi-Tec Oakland Brown/Black Sneaker,R699.95,R999.95,-30% off,https://www.bash.com/men-s-hi-tec-oakland-brown-black-sneaker-190605acbo2/p,https://thefoschini.vtexassets.com/arquivos/ids/222933483-300-400/99e2db72-5d42-4e7c-9fe7-75b752d82e1f.png?v=639013901336370000
Luella Raffia Pearl Detail Sandals,R336.75,R799.00,-58% off,https://www.bash.com/luella-raffia-pearl-detail-sandals-000003accj9/p,https://thefoschini.vtexassets.com/arquivos/ids/222103485-300-400/e9942441-733a-475d-a07b-f586ff66cd40.png?v=638993249541800000
The FIX Men's Milk EVA Moulded Thong,R69.99,R179.99,-61% off,https://www.bash.com/the-fix-men-s-milk-eva-moulded-thong-170800abpo0/p,https://thefoschini.vtexassets.com/arquivos/ids/222096208-300-400/c92d07ab-01c3-48d7-871f-fbe0eaa9df81.png?v=638993158028970000
The FIX Men's Black EVA Moulded Thong,R69.99,R179.99,-61% off,https://www.bash.com/the-fix-men-s-black-eva-moulded-thong-170800abpn9/p,https://thefoschini.vtexassets.com/arquivos/ids/222096059-300-400/b06c40b5-5b91-4c04-9ad1-ebedb0bc96eb.png?v=638993148611570000
Toe Post Ankle Tie Sandals,R209.25,R459.00,-54% off,https://www.bash.com/toe-post-ankle-tie-sandal-leopard-000006abdc3/p,https://thefoschini.vtexassets.com/arquivos/ids/222103647-300-400/268075fc-1850-405f-9cbc-2ed59fb88e8c.png?v=638993251423200000
Women's Skechers Energy Red Sneaker,R799.95,"R1,599.95",-50% off,https://www.bash.com/sk-w-energy-rd-190605abzv0/p,https://thefoschini.vtexassets.com/arquivos/ids/222317206-300-400/917c3bdd-d816-4339-8800-af0c295a0a6b.png?v=638996727096730000
Women's New Balance 430 Cream Sneaker,R799.95,"R1,199.95",-33% off,https://www.bash.com/nb-w-we430lt4-milk-190605abwu9/p,https://thefoschini.vtexassets.com/arquivos/ids/222321503-300-400/a4365286-c136-44f6-b073-b59542622520.png?v=638996736982670000
Women's Skechers Summits Black/Rose Sneaker,R799.95,R999.95,-20% off,https://www.bash.com/women-s-skechers-summits-black-rose-sneaker-190605abuz2/p,https://thefoschini.vtexassets.com/arquivos/ids/222082146-300-400/6318dab4-c825-4ec8-abb6-3eb042e62879.png?v=638992444834470000
